Survey Number,Question Number,Question Type,Algorithm,Answer
1,1,Best Portmanteau,C,E
1,2,Best Portmanteau,P,E
1,3,Best Portmanteau,C,E
1,4,Best Portmanteau,C,O
1,5,Best Portmanteau,C,E
1,6,Funniest,P,O
1,7,Funniest,C,C
1,8,Funniest,C,E
1,9,Funniest,P,E
1,10,Funniest,C,E
2,1,Best Portmanteau,P,E
2,2,Best Portmanteau,C,E
2,3,Best Portmanteau,C,E
2,4,Best Portmanteau,C,E
2,5,Best Portmanteau,C,E
2,6,Funniest,P,E
2,7,Funniest,P,E
2,8,Funniest,C,E
2,9,Funniest,C,E
2,10,Funniest,P,O
3,1,Best Portmanteau,C,C
3,2,Best Portmanteau,C,O
3,3,Best Portmanteau,C,E
3,4,Best Portmanteau,P,C
3,5,Best Portmanteau,C,O
3,6,Funniest,C,O
3,7,Funniest,C,O
3,8,Funniest,C,O
3,9,Funniest,P,O
3,10,Funniest,C,E
4,1,Best Portmanteau,P,E
4,2,Best Portmanteau,P,C
